id,ticket_id,priority,status,category,subject,description,created_date,resolved_date,assigned_to,created_at
24,T024,High,Resolved,Network,Router outage,Router outage reported by user.,2024-04-22,2024-04-25,Eve,2024-04-22 12:48:00
25,T025,Critical,Resolved,Software,Install antivirus,Install antivirus reported by user.,2024-12-08,2024-12-11,Alice,2024-12-08 12:31:00
26,T026,Low,Resolved,Software,CRM login issues,CRM login issues reported by user.,2024-06-08,2024-06-11,Bob,2024-06-08 13:31:00
27,T027,Medium,Closed,Software,CRM login issues,CRM login issues reported by user.,2024-10-06,2024-10-12,Charlie,2024-10-06 12:51:00
28,T028,High,Open,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-07-19,,David,2024-07-19 13:15:00
29,T029,Medium,Resolved,Network,Router outage,Router outage reported by user.,2024-12-11,2024-12-15,Eve,2024-12-11 10:18:00
30,T030,High,In Progress,Network,Router outage,Router outage reported by user.,2024-12-03,,Alice,2024-12-03 15:00:00
31,T031,Low,Resolved,Network,Router outage,Router outage reported by user.,2024-10-24,2024-10-26,Bob,2024-10-24 10:06:00
32,T032,High,Resolved,Hardware,HDD failure,HDD failure reported by user.,2024-01-02,2024-01-07,Charlie,2024-01-02 08:47:00
33,T033,Critical,In Progress,Network,VPN dropouts,VPN dropouts reported by user.,2024-01-09,,David,2024-01-09 16:34:00
34,T034,Critical,Resolved,Software,Application crash,Application crash reported by user.,2024-04-29,2024-04-30,Eve,2024-04-29 08:23:00
35,T035,Critical,Resolved,Software,Install antivirus,Install antivirus reported by user.,2024-08-14,2024-08-16,Alice,2024-08-14 16:34:00
36,T036,High,In Progress,Software,Email bounce issues,Email bounce issues reported by user.,2024-06-11,,Bob,2024-06-11 16:35:00
37,T037,Medium,Resolved,Network,VPN dropouts,VPN dropouts reported by user.,2024-07-13,2024-07-16,Charlie,2024-07-13 08:32:00
38,T038,High,Open,Software,Install antivirus,Install antivirus reported by user.,2024-08-25,,David,2024-08-25 13:37:00
39,T039,Critical,In Progress,Network,Router outage,Router outage reported by user.,2024-08-13,,Eve,2024-08-13 12:29:00
40,T040,Medium,Resolved,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-10-30,2024-10-31,Alice,2024-10-30 10:03:00
41,T041,Critical,Open,Software,Email bounce issues,Email bounce issues reported by user.,2024-02-15,,Bob,2024-02-15 12:05:00
42,T042,Critical,Resolved,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-10-28,2024-10-29,Charlie,2024-10-28 12:30:00
43,T043,Medium,Resolved,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-06-09,2024-06-15,David,2024-06-09 10:17:00
44,T044,Critical,In Progress,Software,Database deadlock,Database deadlock reported by user.,2024-10-06,,Eve,2024-10-06 09:31:00
45,T045,Medium,Resolved,Software,Firewall misconfiguration,Firewall misconfiguration reported by user.,2024-09-29,2024-10-05,Alice,2024-09-29 15:32:00
46,T046,Medium,Resolved,Software,Database deadlock,Database deadlock reported by user.,2024-12-20,2024-12-24,Bob,2024-12-20 09:24:00
47,T047,Low,Closed,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-01-20,2024-01-26,Charlie,2024-01-20 08:07:00
48,T048,Critical,In Progress,Network,Firewall outage,Firewall outage reported by user.,2024-04-01,,David,2024-04-01 09:01:00
49,T049,Medium,Closed,Software,Application crash,Application crash reported by user.,2024-03-03,2024-03-04,Eve,2024-03-03 13:57:00
50,T050,Low,Closed,Network,Switch failure,Switch failure reported by user.,2024-02-23,2024-02-27,Alice,2024-02-23 12:32:00
51,T051,Critical,Open,Network,Firewall outage,Firewall outage reported by user.,2024-07-14,,Bob,2024-07-14 13:44:00
52,T052,High,In Progress,Network,VPN dropouts,VPN dropouts reported by user.,2024-11-03,,Charlie,2024-11-03 09:59:00
53,T053,High,Open,Network,Wi-Fi instability,Wi-Fi instability reported by user.,2024-10-01,,David,2024-10-01 17:54:00
54,T054,Critical,In Progress,Network,Wi-Fi instability,Wi-Fi instability reported by user.,2024-05-06,,Eve,2024-05-06 16:11:00
55,T055,Critical,Open,Network,DNS resolution failure,DNS resolution failure reported by user.,2024-10-16,,Alice,2024-10-16 13:47:00
56,T056,Medium,Closed,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-07-10,2024-07-13,Bob,2024-07-10 12:21:00
57,T057,High,Open,Network,DNS resolution failure,DNS resolution failure reported by user.,2024-03-26,,Charlie,2024-03-26 16:28:00
58,T058,Low,Resolved,Software,Database deadlock,Database deadlock reported by user.,2024-08-25,2024-08-27,David,2024-08-25 11:04:00
59,T059,Medium,Resolved,Network,Wi-Fi instability,Wi-Fi instability reported by user.,2024-04-09,2024-04-11,Eve,2024-04-09 08:29:00
60,T060,Critical,Resolved,Software,Firewall misconfiguration,Firewall misconfiguration reported by user.,2024-06-28,2024-06-29,Alice,2024-06-28 17:57:00
61,T061,High,In Progress,Network,VPN dropouts,VPN dropouts reported by user.,2024-09-14,,Bob,2024-09-14 08:27:00
62,T062,High,Resolved,Software,Firewall misconfiguration,Firewall misconfiguration reported by user.,2024-06-11,2024-06-14,Charlie,2024-06-11 08:32:00
63,T063,High,Open,Hardware,HDD failure,HDD failure reported by user.,2024-06-16,,David,2024-06-16 17:42:00
64,T064,Medium,Resolved,Software,Database deadlock,Database deadlock reported by user.,2024-09-09,2024-09-10,Eve,2024-09-09 10:49:00
65,T065,Medium,Resolved,Software,Database deadlock,Database deadlock reported by user.,2024-03-30,2024-04-03,Alice,2024-03-30 09:50:00
66,T066,High,In Progress,Hardware,HDD failure,HDD failure reported by user.,2024-03-15,,Bob,2024-03-15 15:35:00
67,T067,Medium,Closed,Software,CRM login issues,CRM login issues reported by user.,2024-12-22,2024-12-23,Charlie,2024-12-22 16:23:00
68,T068,Medium,Closed,Software,Application crash,Application crash reported by user.,2024-04-05,2024-04-10,David,2024-04-05 15:22:00
69,T069,Medium,Resolved,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-10-05,2024-10-06,Eve,2024-10-05 16:34:00
70,T070,High,Open,Hardware,HDD failure,HDD failure reported by user.,2024-12-07,,Alice,2024-12-07 10:48:00
71,T071,Critical,In Progress,Hardware,HDD failure,HDD failure reported by user.,2024-10-10,,Bob,2024-10-10 11:18:00
72,T072,Low,Closed,Hardware,HDD failure,HDD failure reported by user.,2024-02-22,2024-02-27,Charlie,2024-02-22 14:15:00
73,T073,Medium,Closed,Network,VPN dropouts,VPN dropouts reported by user.,2024-08-10,2024-08-15,David,2024-08-10 17:04:00
74,T074,High,Resolved,Network,DNS resolution failure,DNS resolution failure reported by user.,2024-03-16,2024-03-17,Eve,2024-03-16 16:09:00
75,T075,High,Open,Software,CRM login issues,CRM login issues reported by user.,2024-05-20,,Alice,2024-05-20 15:41:00
76,T076,High,Resolved,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-01-29,2024-02-03,Bob,2024-01-29 12:37:00
77,T077,Critical,In Progress,Hardware,Screen cracked,Screen cracked reported by user.,2024-11-22,,Charlie,2024-11-22 16:44:00
78,T078,High,In Progress,Network,Wi-Fi instability,Wi-Fi instability reported by user.,2024-12-29,,David,2024-12-29 13:38:00
79,T079,Medium,Resolved,Software,Application crash,Application crash reported by user.,2024-06-21,2024-06-25,Eve,2024-06-21 09:27:00
80,T080,High,In Progress,Network,Switch failure,Switch failure reported by user.,2024-12-26,,Alice,2024-12-26 14:00:00
81,T081,Critical,In Progress,Network,Wi-Fi instability,Wi-Fi instability reported by user.,2024-11-07,,Bob,2024-11-07 08:37:00
82,T082,Low,Resolved,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-11-12,2024-11-15,Charlie,2024-11-12 12:15:00
83,T083,Low,Resolved,Network,Router outage,Router outage reported by user.,2024-05-26,2024-05-27,David,2024-05-26 11:56:00
84,T084,High,In Progress,Network,Router outage,Router outage reported by user.,2024-01-01,,Eve,2024-01-01 12:53:00
85,T085,Critical,In Progress,Software,Application crash,Application crash reported by user.,2024-08-11,,Alice,2024-08-11 15:37:00
86,T086,Medium,Resolved,Software,Database deadlock,Database deadlock reported by user.,2024-12-13,2024-12-17,Bob,2024-12-13 11:25:00
87,T087,Medium,Resolved,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-02-10,2024-02-11,Charlie,2024-02-10 11:26:00
88,T088,Medium,Closed,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-08-07,2024-08-12,David,2024-08-07 10:05:00
89,T089,Medium,Resolved,Software,Email bounce issues,Email bounce issues reported by user.,2024-08-29,2024-09-04,Eve,2024-08-29 12:54:00
90,T090,Medium,Resolved,Network,VPN dropouts,VPN dropouts reported by user.,2024-06-25,2024-07-01,Alice,2024-06-25 12:25:00
91,T091,High,Open,Hardware,HDD failure,HDD failure reported by user.,2024-04-07,,Bob,2024-04-07 16:34:00
92,T092,Low,Closed,Software,Firewall misconfiguration,Firewall misconfiguration reported by user.,2024-07-15,2024-07-20,Charlie,2024-07-15 12:37:00
93,T093,Critical,In Progress,Software,Install antivirus,Install antivirus reported by user.,2024-03-23,,David,2024-03-23 08:20:00
94,T094,Medium,Resolved,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-07-23,2024-07-25,Eve,2024-07-23 11:00:00
95,T095,Medium,Resolved,Network,VPN dropouts,VPN dropouts reported by user.,2024-06-02,2024-06-05,Alice,2024-06-02 17:33:00
96,T096,Medium,Closed,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-02-23,2024-02-24,Bob,2024-02-23 12:29:00
97,T097,Low,Resolved,Network,VPN dropouts,VPN dropouts reported by user.,2024-07-25,2024-07-28,Charlie,2024-07-25 12:20:00
98,T098,Critical,In Progress,Software,CRM login issues,CRM login issues reported by user.,2024-10-20,,David,2024-10-20 09:33:00
99,T099,Low,Resolved,Software,Install antivirus,Install antivirus reported by user.,2024-11-03,2024-11-07,Eve,2024-11-03 16:37:00
100,T100,High,Open,Network,Router outage,Router outage reported by user.,2024-03-21,,Alice,2024-03-21 12:28:00
101,T101,Medium,Resolved,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-02-03,2024-02-09,Bob,2024-02-03 13:52:00
102,T102,High,Open,Network,VPN dropouts,VPN dropouts reported by user.,2024-04-20,,Charlie,2024-04-20 16:22:00
103,T103,Low,Resolved,Hardware,HDD failure,HDD failure reported by user.,2024-07-13,2024-07-15,David,2024-07-13 10:26:00
104,T104,Medium,Resolved,Network,Firewall outage,Firewall outage reported by user.,2024-10-03,2024-10-08,Eve,2024-10-03 12:17:00
105,T105,Low,Resolved,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-05-12,2024-05-14,Alice,2024-05-12 16:11:00
106,T106,High,In Progress,Hardware,Screen cracked,Screen cracked reported by user.,2024-03-13,,Bob,2024-03-13 17:56:00
107,T107,Low,Closed,Software,CRM login issues,CRM login issues reported by user.,2024-04-16,2024-04-17,Charlie,2024-04-16 08:25:00
108,T108,Medium,Resolved,Network,Firewall outage,Firewall outage reported by user.,2024-10-29,2024-11-02,David,2024-10-29 15:21:00
109,T109,Medium,Closed,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-06-02,2024-06-08,Eve,2024-06-02 15:50:00
110,T110,High,In Progress,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-09-30,,Alice,2024-09-30 17:37:00
111,T111,High,Open,Software,Database deadlock,Database deadlock reported by user.,2024-02-08,,Bob,2024-02-08 16:16:00
112,T112,High,In Progress,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-05-24,,Charlie,2024-05-24 11:24:00
113,T113,High,In Progress,Software,Email bounce issues,Email bounce issues reported by user.,2024-04-20,,David,2024-04-20 11:46:00
114,T114,High,In Progress,Software,Database deadlock,Database deadlock reported by user.,2024-04-10,,Eve,2024-04-10 13:51:00
115,T115,Medium,Closed,Network,Firewall outage,Firewall outage reported by user.,2024-12-30,2025-01-04,Alice,2024-12-30 13:36:00
116,T116,Medium,Resolved,Software,Install antivirus,Install antivirus reported by user.,2024-04-21,2024-04-27,Bob,2024-04-21 11:29:00
117,T117,Medium,Resolved,Network,Switch failure,Switch failure reported by user.,2024-05-16,2024-05-21,Charlie,2024-05-16 14:02:00
118,T118,Critical,Resolved,Software,Install antivirus,Install antivirus reported by user.,2024-11-17,2024-11-23,David,2024-11-17 11:27:00
119,T119,Medium,Resolved,Software,CRM login issues,CRM login issues reported by user.,2024-03-02,2024-03-04,Eve,2024-03-02 16:01:00
120,T120,High,In Progress,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-11-21,,Alice,2024-11-21 17:53:00
121,T121,High,In Progress,Hardware,Screen cracked,Screen cracked reported by user.,2024-05-19,,Bob,2024-05-19 08:25:00
122,T122,High,Open,Network,Wi-Fi instability,Wi-Fi instability reported by user.,2024-12-21,,Charlie,2024-12-21 10:32:00
123,T123,High,In Progress,Software,Application crash,Application crash reported by user.,2024-06-20,,David,2024-06-20 09:12:00
124,T124,Medium,Resolved,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-11-24,2024-11-30,Eve,2024-11-24 08:08:00
125,T125,Medium,Closed,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-03-09,2024-03-12,Alice,2024-03-09 09:13:00
126,T126,Medium,Closed,Network,DNS resolution failure,DNS resolution failure reported by user.,2024-02-04,2024-02-08,Bob,2024-02-04 08:39:00
127,T127,Low,Resolved,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-08-16,2024-08-19,Charlie,2024-08-16 10:20:00
128,T128,High,In Progress,Software,Database deadlock,Database deadlock reported by user.,2024-05-11,,David,2024-05-11 16:44:00
129,T129,High,In Progress,Network,Router outage,Router outage reported by user.,2024-04-13,,Eve,2024-04-13 10:37:00
130,T130,Medium,Resolved,Hardware,Screen cracked,Screen cracked reported by user.,2024-11-04,2024-11-07,Alice,2024-11-04 15:39:00
131,T131,Critical,Open,Network,DNS resolution failure,DNS resolution failure reported by user.,2024-06-27,,Bob,2024-06-27 15:41:00
132,T132,Medium,Resolved,Software,Firewall misconfiguration,Firewall misconfiguration reported by user.,2024-08-18,2024-08-19,Charlie,2024-08-18 11:28:00
133,T133,Medium,Closed,Network,VPN dropouts,VPN dropouts reported by user.,2024-10-15,2024-10-20,David,2024-10-15 11:21:00
134,T134,High,Open,Software,Firewall misconfiguration,Firewall misconfiguration reported by user.,2024-10-20,,Eve,2024-10-20 11:44:00
135,T135,High,In Progress,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-02-16,,Alice,2024-02-16 11:11:00
136,T136,High,In Progress,Network,Switch failure,Switch failure reported by user.,2024-10-18,,Bob,2024-10-18 17:42:00
137,T137,Medium,Resolved,Software,Install antivirus,Install antivirus reported by user.,2024-12-25,2024-12-27,Charlie,2024-12-25 13:05:00
138,T138,High,In Progress,Software,Application crash,Application crash reported by user.,2024-05-20,,David,2024-05-20 15:17:00
139,T139,High,In Progress,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-10-19,,Eve,2024-10-19 15:41:00
140,T140,Low,Closed,Network,Firewall outage,Firewall outage reported by user.,2024-01-29,2024-01-30,Alice,2024-01-29 15:40:00
141,T141,Medium,Closed,Software,Install antivirus,Install antivirus reported by user.,2024-04-19,2024-04-20,Bob,2024-04-19 11:53:00
142,T142,High,Open,Network,Switch failure,Switch failure reported by user.,2024-05-28,,Charlie,2024-05-28 16:52:00
143,T143,High,Resolved,Software,Database deadlock,Database deadlock reported by user.,2024-10-17,2024-10-23,David,2024-10-17 11:24:00
144,T144,Medium,Resolved,Network,VPN dropouts,VPN dropouts reported by user.,2024-12-12,2024-12-15,Eve,2024-12-12 08:42:00
145,T145,Medium,Closed,Hardware,HDD failure,HDD failure reported by user.,2024-06-28,2024-06-29,Alice,2024-06-28 13:52:00
146,T146,High,In Progress,Software,Email bounce issues,Email bounce issues reported by user.,2024-06-02,,Bob,2024-06-02 09:20:00
147,T147,Critical,Open,Hardware,HDD failure,HDD failure reported by user.,2024-05-27,,Charlie,2024-05-27 13:21:00
148,T148,Medium,Resolved,Network,Firewall outage,Firewall outage reported by user.,2024-09-13,2024-09-16,David,2024-09-13 14:50:00
149,T149,Medium,Resolved,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-10-31,2024-11-06,Eve,2024-10-31 15:18:00
150,T150,Medium,Resolved,Software,Email bounce issues,Email bounce issues reported by user.,2024-04-22,2024-04-26,Alice,2024-04-22 09:29:00
151,T151,Medium,Resolved,Network,Firewall outage,Firewall outage reported by user.,2024-12-24,2024-12-27,Bob,2024-12-24 10:31:00
152,T152,High,Resolved,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-03-27,2024-04-01,Charlie,2024-03-27 14:27:00
153,T153,High,Open,Network,DNS resolution failure,DNS resolution failure reported by user.,2024-09-11,,David,2024-09-11 15:53:00
154,T154,Medium,Closed,Hardware,Screen cracked,Screen cracked reported by user.,2024-04-01,2024-04-07,Eve,2024-04-01 15:33:00
155,T155,High,Open,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-06-30,,Alice,2024-06-30 12:13:00
156,T156,Low,Resolved,Network,VPN dropouts,VPN dropouts reported by user.,2024-06-09,2024-06-14,Bob,2024-06-09 14:20:00
157,T157,High,In Progress,Software,CRM login issues,CRM login issues reported by user.,2024-01-02,,Charlie,2024-01-02 08:46:00
158,T158,Medium,Resolved,Software,Firewall misconfiguration,Firewall misconfiguration reported by user.,2024-07-13,2024-07-18,David,2024-07-13 14:54:00
159,T159,Medium,Resolved,Software,Install antivirus,Install antivirus reported by user.,2024-08-13,2024-08-15,Eve,2024-08-13 12:43:00
160,T160,High,Resolved,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-07-20,2024-07-21,Alice,2024-07-20 15:58:00
161,T161,Low,Resolved,Software,Install antivirus,Install antivirus reported by user.,2024-01-09,2024-01-10,Bob,2024-01-09 15:01:00
162,T162,High,Resolved,Software,Firewall misconfiguration,Firewall misconfiguration reported by user.,2024-01-04,2024-01-06,Charlie,2024-01-04 17:57:00
163,T163,Low,Resolved,Software,Database deadlock,Database deadlock reported by user.,2024-05-07,2024-05-13,David,2024-05-07 12:41:00
164,T164,High,Open,Hardware,HDD failure,HDD failure reported by user.,2024-03-16,,Eve,2024-03-16 14:52:00
165,T165,Medium,Resolved,Network,DNS resolution failure,DNS resolution failure reported by user.,2024-05-13,2024-05-14,Alice,2024-05-13 15:33:00
166,T166,Medium,Resolved,Hardware,Screen cracked,Screen cracked reported by user.,2024-07-08,2024-07-12,Bob,2024-07-08 17:45:00
167,T167,High,Open,Network,DNS resolution failure,DNS resolution failure reported by user.,2024-06-29,,Charlie,2024-06-29 11:50:00
168,T168,High,Open,Network,VPN dropouts,VPN dropouts reported by user.,2024-06-12,,David,2024-06-12 08:58:00
169,T169,Critical,Open,Network,Router outage,Router outage reported by user.,2024-04-20,,Eve,2024-04-20 15:53:00
170,T170,Medium,Closed,Network,Firewall outage,Firewall outage reported by user.,2024-05-27,2024-05-28,Alice,2024-05-27 10:34:00
171,T171,Critical,Open,Network,Router outage,Router outage reported by user.,2024-07-19,,Bob,2024-07-19 17:01:00
172,T172,Medium,Resolved,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-08-04,2024-08-07,Charlie,2024-08-04 15:41:00
173,T173,Low,Resolved,Network,VPN dropouts,VPN dropouts reported by user.,2024-04-11,2024-04-15,David,2024-04-11 09:11:00
174,T174,Critical,In Progress,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-01-17,,Eve,2024-01-17 17:56:00
175,T175,High,In Progress,Network,Firewall outage,Firewall outage reported by user.,2024-09-20,,Alice,2024-09-20 12:16:00
176,T176,High,Resolved,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-03-29,2024-03-31,Bob,2024-03-29 17:40:00
177,T177,Medium,Resolved,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-03-26,2024-03-31,Charlie,2024-03-26 17:06:00
178,T178,Medium,Resolved,Software,Application crash,Application crash reported by user.,2024-11-10,2024-11-16,David,2024-11-10 14:28:00
179,T179,High,In Progress,Software,CRM login issues,CRM login issues reported by user.,2024-04-12,,Eve,2024-04-12 08:13:00
180,T180,High,In Progress,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-04-07,,Alice,2024-04-07 10:36:00
181,T181,High,In Progress,Network,Firewall outage,Firewall outage reported by user.,2024-01-15,,Bob,2024-01-15 15:48:00
182,T182,Medium,Resolved,Software,Database deadlock,Database deadlock reported by user.,2024-06-09,2024-06-12,Charlie,2024-06-09 17:43:00
183,T183,Critical,Resolved,Network,Firewall outage,Firewall outage reported by user.,2024-09-03,2024-09-06,David,2024-09-03 09:31:00
184,T184,Medium,Resolved,Software,Email bounce issues,Email bounce issues reported by user.,2024-11-13,2024-11-17,Eve,2024-11-13 12:43:00
185,T185,High,In Progress,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-12-24,,Alice,2024-12-24 11:04:00
186,T186,Low,Closed,Software,Email bounce issues,Email bounce issues reported by user.,2024-06-06,2024-06-11,Bob,2024-06-06 09:03:00
187,T187,Medium,Resolved,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-03-13,2024-03-17,Charlie,2024-03-13 08:56:00
188,T188,Critical,Resolved,Hardware,Screen cracked,Screen cracked reported by user.,2024-07-16,2024-07-19,David,2024-07-16 14:55:00
189,T189,High,Open,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-07-17,,Eve,2024-07-17 11:03:00
190,T190,High,Open,Software,Database deadlock,Database deadlock reported by user.,2024-08-30,,Alice,2024-08-30 17:42:00
191,T191,Low,Closed,Software,Email bounce issues,Email bounce issues reported by user.,2024-09-15,2024-09-21,Bob,2024-09-15 15:05:00
192,T192,High,In Progress,Software,Install antivirus,Install antivirus reported by user.,2024-08-28,,Charlie,2024-08-28 17:34:00
193,T193,Critical,In Progress,Network,DNS resolution failure,DNS resolution failure reported by user.,2024-06-08,,David,2024-06-08 10:37:00
194,T194,High,In Progress,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-03-08,,Eve,2024-03-08 12:33:00
195,T195,Medium,Closed,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-05-16,2024-05-18,Alice,2024-05-16 10:24:00
196,T196,Medium,Resolved,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-09-17,2024-09-23,Bob,2024-09-17 09:23:00
197,T197,High,Resolved,Software,Install antivirus,Install antivirus reported by user.,2024-02-06,2024-02-11,Charlie,2024-02-06 12:12:00
198,T198,High,In Progress,Software,CRM login issues,CRM login issues reported by user.,2024-11-18,,David,2024-11-18 15:39:00
199,T199,Critical,Resolved,Hardware,Laptop overheating,Laptop overheating reported by user.,2024-09-18,2024-09-22,Eve,2024-09-18 15:18:00
200,T200,Medium,Resolved,Hardware,Screen cracked,Screen cracked reported by user.,2024-09-25,2024-09-28,Alice,2024-09-25 16:52:00
201,T201,Medium,Resolved,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-08-22,2024-08-24,Bob,2024-08-22 17:56:00
202,T202,High,Open,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-06-06,,Charlie,2024-06-06 14:30:00
203,T203,High,Open,Hardware,Screen cracked,Screen cracked reported by user.,2024-01-12,,David,2024-01-12 14:01:00
204,T204,Medium,Resolved,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-01-17,2024-01-22,Eve,2024-01-17 15:30:00
205,T205,Low,Closed,Network,Switch failure,Switch failure reported by user.,2024-03-14,2024-03-18,Alice,2024-03-14 16:31:00
206,T206,Medium,Resolved,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-10-04,2024-10-06,Bob,2024-10-04 11:19:00
207,T207,Medium,Resolved,Hardware,Screen cracked,Screen cracked reported by user.,2024-01-12,2024-01-13,Charlie,2024-01-12 13:16:00
208,T208,High,Resolved,Network,Switch failure,Switch failure reported by user.,2024-07-28,2024-08-02,David,2024-07-28 09:13:00
209,T209,High,Open,Network,VPN dropouts,VPN dropouts reported by user.,2024-01-07,,Eve,2024-01-07 08:05:00
210,T210,Medium,Resolved,Network,Router outage,Router outage reported by user.,2024-01-26,2024-01-30,Alice,2024-01-26 09:45:00
211,T211,Low,Resolved,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-02-08,2024-02-12,Bob,2024-02-08 14:28:00
212,T212,High,Resolved,Software,Firewall misconfiguration,Firewall misconfiguration reported by user.,2024-01-27,2024-01-31,Charlie,2024-01-27 10:16:00
213,T213,Critical,Open,Hardware,Monitor flicker,Monitor flicker reported by user.,2024-03-24,,David,2024-03-24 13:18:00
214,T214,Medium,Resolved,Software,Application crash,Application crash reported by user.,2024-01-15,2024-01-16,Eve,2024-01-15 09:34:00
